time,predicted_position,filtered_position,position_error,kalman_gain_position,kalman_gain_velocity
93.4,39.7159,49.5926,62.1041,0.159035,0.0917041
93.5,51.4466,60.2836,55.5665,0.159035,0.0917039
93.6,62.6472,69.6233,43.8654,0.159034,0.0917038
93.7,72.3893,76.9626,28.7567,0.159035,0.0917047
93.8,79.9921,81.9784,12.4891,0.159035,0.0917043
93.9,85.1224,84.749,-2.34777,0.159035,0.0917041
94,87.8716,85.7765,-13.1737,0.159035,0.0917039
94.1,88.7782,85.8593,-18.3538,0.159034,0.0917038
94.2,88.6929,85.8148,-18.0974,0.159035,0.0917047
94.3,88.4823,86.1538,-14.641,0.159035,0.0917043
94.4,88.687,86.9163,-11.1343,0.159035,0.0917041
94.5,89.3474,87.7241,-10.2071,0.159035,0.0917039
94.6,90.0616,87.9393,-13.3446,0.159034,0.0917038
94.7,90.1546,86.8485,-20.7885,0.159035,0.0917047
94.8,88.8729,83.8324,-31.6948,0.159035,0.0917043
94.9,85.5662,78.5495,-44.1206,0.159035,0.0917041
95,79.8787,71.1673,-54.7765,0.159035,0.0917039
95.1,71.9942,62.7038,-58.4176,0.159034,0.0917038
95.2,62.995,55.1086,-49.5893,0.159035,0.0917047
95.3,54.945,50.1262,-30.3003,0.159035,0.0917043
95.4,49.6848,48.2557,-8.98621,0.159035,0.0917041
95.5,47.7319,49.0273,8.14562,0.159035,0.0917039
95.6,48.5782,51.5004,18.3746,0.159034,0.0917038
95.7,51.2197,54.5547,20.9699,0.159035,0.0917047
95.8,54.4664,57.0882,16.4856,0.159035,0.0917043
95.9,57.151,58.1634,6.36576,0.159035,0.0917041
96,58.2846,57.1471,-7.15298,0.159035,0.0917039
96.1,57.2027,53.8719,-20.9439,0.159034,0.0917038
96.2,53.7355,48.8566,-30.6776,0.159035,0.0917047
96.3,48.4389,43.4862,-31.1419,0.159035,0.0917043
96.4,42.7829,39.5156,-20.5445,0.159035,0.0917041
96.5,38.6239,37.9483,-4.24794,0.159035,0.0917039
96.6,37.0177,38.7407,10.8342,0.159034,0.0917038
96.7,37.9093,41.1794,20.5621,0.159035,0.0917047
96.8,40.5366,44.2362,23.2625,0.159035,0.0917043
96.9,43.8067,46.8084,18.8742,0.159035,0.0917041
97,46.552,47.8676,8.27218,0.159035,0.0917039
97.1,47.6871,46.5921,-6.88538,0.159034,0.0917038
97.2,46.3484,42.4855,-24.2895,0.159035,0.0917047
97.3,42.0191,35.5795,-40.492,0.159035,0.0917043
97.4,34.7418,27.1059,-48.0137,0.159035,0.0917041
97.5,25.8279,20.2839,-34.8604,0.159035,0.0917039
97.6,18.6862,17.1528,-9.64205,0.159034,0.0917038
97.7,15.4666,17.5419,13.0492,0.159035,0.0917047
97.8,15.9754,20.4918,28.3985,0.159035,0.0917043
97.9,19.1858,24.7892,35.2339,0.159035,0.0917041
98,23.8063,29.1665,33.7051,0.159035,0.0917039
98.1,28.4927,32.4257,24.7307,0.159034,0.0917038
98.2,31.9787,33.5404,9.82001,0.159035,0.0917047
98.3,33.1834,31.7293,-9.14333,0.159035,0.0917043
98.4,31.2885,26.5381,-29.8697,0.159035,0.0917041
98.5,25.8234,18.0333,-48.9836,0.159035,0.0917039
98.6,16.8693,9.36665,-47.1766,0.159034,0.0917038
98.7,7.76997,5.48106,-14.3925,0.159035,0.0917047
98.8,3.75251,6.10136,14.7694,0.159035,0.0917043
98.9,4.50825,10.1787,35.6552,0.159035,0.0917041
99,8.91253,16.4567,47.4374,0.159035,0.0917039
99.1,15.6256,23.6086,50.1965,0.159034,0.0917038
99.2,23.2377,30.3332,44.6159,0.159035,0.0917047
99.3,30.3715,35.4362,31.846,0.159035,0.0917043
99.4,35.7665,37.9127,13.4948,0.159035,0.0917041
99.5,38.3668,37.0339,-8.38141,0.159035,0.0917039
99.6,37.4111,32.4904,-30.9411,0.159034,0.0917038
99.7,32.5839,24.9908,-47.7453,0.159035,0.0917047
99.8,24.6464,18.5656,-38.2359,0.159035,0.0917043
99.9,17.8706,16.9165,-5.99936,0.159035,0.0917041
