time,measured_position,estimated_position, error, K1, K2, estimated_velocity
84.3,15.4435,15.6067,-0.816269,0.8,0.2,-0.450534
84.4,11.6378,12.4225,-3.92391,0.8,0.2,-1.23532
84.5,5.56709,6.91348,-6.73191,0.8,0.2,-2.5817
84.6,-2.17854,-0.411769,-8.83385,0.8,0.2,-4.34847
84.7,-9.77212,-7.98702,-8.92548,0.8,0.2,-6.13356
84.8,-7.5071,-7.72576,1.09327,0.8,0.2,-5.91491
84.9,1.26183,-0.653986,9.57907,0.8,0.2,-3.9991
85,9.72479,7.56906,10.7787,0.8,0.2,-1.84336
85.1,16.6019,14.7585,9.21717,0.8,0.2,7.52211e-05
85.2,21.2075,19.9177,6.44898,0.8,0.2,1.28987
85.3,23.1271,22.511,3.08046,0.8,0.2,1.90596
85.4,22.1457,22.2568,-0.555939,0.8,0.2,1.79478
85.5,18.3306,19.1518,-4.1057,0.8,0.2,0.973635
85.6,12.0169,13.4633,-7.23223,0.8,0.2,-0.472812
85.7,3.89923,5.80259,-9.51682,0.8,0.2,-2.37618
85.8,-4.30424,-2.3304,-9.86922,0.8,0.2,-4.35002
85.9,-6.10947,-5.44066,-3.34408,0.8,0.2,-5.01884
86,1.54317,0.046031,7.4857,0.8,0.2,-3.5217
86.1,10.9022,8.66052,11.2083,0.8,0.2,-1.28003
86.2,19.2838,17.1336,10.7513,0.8,0.2,0.87023
86.3,25.7718,24.0615,8.55121,0.8,0.2,2.58047
86.4,29.8811,28.7688,5.56147,0.8,0.2,3.69277
86.5,31.4674,31.0015,2.32932,0.8,0.2,4.15863
86.6,30.6999,30.8434,-0.717442,0.8,0.2,4.01514
86.7,28.0921,28.7227,-3.15279,0.8,0.2,3.38458
86.8,24.5233,25.4309,-4.53786,0.8,0.2,2.47701
86.9,21.1985,22.0945,-4.4801,0.8,0.2,1.58099
87,19.3469,19.928,-2.90571,0.8,0.2,0.999852
87.1,19.6003,19.6858,-0.427698,0.8,0.2,0.914312
87.2,21.4332,21.102,1.65595,0.8,0.2,1.2455
87.3,23.5736,23.1042,2.34699,0.8,0.2,1.7149
87.4,24.7045,24.4187,1.42879,0.8,0.2,2.00066
87.5,23.8544,24.0073,-0.764366,0.8,0.2,1.84779
87.6,20.4584,21.2051,-3.73367,0.8,0.2,1.10105
87.7,14.3183,15.7177,-6.99696,0.8,0.2,-0.29834
87.8,5.54927,7.57698,-10.1386,0.8,0.2,-2.32605
87.9,-5.44637,-2.88822,-12.7907,0.8,0.2,-4.8842
88,-13.8656,-11.7678,-10.4889,0.8,0.2,-6.98199
88.1,-0.461264,-2.8622,12.0047,0.8,0.2,-4.58105
88.2,12.8834,9.64266,16.2037,0.8,0.2,-1.3403
88.3,25.2744,22.1212,15.7658,0.8,0.2,1.81285
88.4,35.8501,33.1406,13.5475,0.8,0.2,4.52236
88.5,43.8864,41.8277,10.2936,0.8,0.2,6.58108
88.6,48.8177,47.5513,6.33192,0.8,0.2,7.84746
88.7,50.3162,49.9202,1.98012,0.8,0.2,8.24349
88.8,48.2899,48.7808,-2.4546,0.8,0.2,7.75257
88.9,42.9137,44.2422,-6.64238,0.8,0.2,6.42409
89,34.5985,36.6557,-10.2861,0.8,0.2,4.36687
89.1,24.0188,26.6335,-13.0736,0.8,0.2,1.75215
89.2,12.1181,15.0562,-14.6906,0.8,0.2,-1.18597
89.3,0.443284,3.34215,-14.4943,0.8,0.2,-4.08484
89.4,-5.91018,-4.14141,-8.84385,0.8,0.2,-5.85361
89.5,-0.12494,-1.0453,4.60182,0.8,0.2,-4.93325
89.6,8.74114,6.68519,10.2798,0.8,0.2,-2.8773
89.7,16.1503,14.1997,9.75285,0.8,0.2,-0.926727
89.8,21.0644,19.6729,6.95733,0.8,0.2,0.464738
89.9,23.1513,22.465,3.43196,0.8,0.2,1.15113
90,22.4328,22.4623,-0.147236,0.8,0.2,1.12168
90.1,19.2329,19.9012,-3.34154,0.8,0.2,0.453375
90.2,14.1404,15.3016,-5.80618,0.8,0.2,-0.70786
90.3,8.04037,9.47846,-7.19045,0.8,0.2,-2.14595
90.4,2.28677,3.68219,-6.9771,0.8,0.2,-3.54137
90.5,-1.12217,-0.232126,-4.45023,0.8,0.2,-4.43142
90.6,-0.74389,-0.730164,-0.0686288,0.8,0.2,-4.44514
90.7,1.98137,1.35016,3.15608,0.8,0.2,-3.81393
90.8,4.71275,3.96396,3.74398,0.8,0.2,-3.06513
90.9,6.27211,5.74918,2.61466,0.8,0.2,-2.5422
91,6.40186,6.22048,0.906899,0.8,0.2,-2.36082
91.1,5.53446,5.62445,-0.449944,0.8,0.2,-2.45081
91.2,4.79261,4.90996,-0.58674,0.8,0.2,-2.56816
91.3,5.66522,5.46281,1.01207,0.8,0.2,-2.36574
91.4,8.939,8.19644,3.71276,0.8,0.2,-1.62319
91.5,13.96,12.7748,5.92583,0.8,0.2,-0.438022
91.6,19.4135,18.077,6.6825,0.8,0.2,0.898478
91.7,24.085,22.9014,5.91815,0.8,0.2,2.08211
91.8,27.0399,26.2538,3.93027,0.8,0.2,2.86816
91.9,27.5988,27.3871,1.05815,0.8,0.2,3.07979
92,25.3776,25.8411,-2.31752,0.8,0.2,2.61629
92.1,20.2567,21.4259,-5.84597,0.8,0.2,1.4471
92.2,12.4262,14.2551,-9.14447,0.8,0.2,-0.381799
92.3,2.59385,4.91846,-11.6231,0.8,0.2,-2.70641
92.4,-6.35806,-4.15688,-11.0059,0.8,0.2,-4.90758
92.5,-2.43588,-2.87823,2.21175,0.8,0.2,-4.46523
92.6,10.053,7.37741,13.3777,0.8,0.2,-1.78969
92.7,23.2359,20.0284,16.0375,0.8,0.2,1.4178
92.8,35.3326,32.3001,15.1624,0.8,0.2,4.45028
92.9,45.3598,42.8369,12.6147,0.8,0.2,6.97322
93,52.6132,50.7974,9.07903,0.8,0.2,8.78903
93.1,56.627,55.6369,4.9507,0.8,0.2,9.77917
93.2,57.1755,57.0633,0.560593,0.8,0.2,9.89129
93.3,54.3088,55.0576,-3.74361,0.8,0.2,9.14257
93.4,48.365,49.8864,-7.60677,0.8,0.2,7.62121
93.5,39.9697,42.1055,-10.6788,0.8,0.2,5.48546
93.6,30.1237,32.6298,-12.5303,0.8,0.2,2.9794
93.7,20.3801,22.8896,-12.5476,0.8,0.2,0.469876
93.8,13.189,15.1385,-9.74762,0.8,0.2,-1.47965
93.9,11.4687,12.173,-3.52192,0.8,0.2,-2.18403
94,15.2937,14.6259,3.3391,0.8,0.2,-1.51621
94.1,21.4534,20.0576,6.97909,0.8,0.2,-0.120392
94.2,27.2038,25.7722,7.15828,0.8,0.2,1.31126
94.3,31.1605,30.1091,5.25726,0.8,0.2,2.36271
94.4,32.7072,32.2348,2.3618,0.8,0.2,2.83507
94.5,31.7001,31.8638,-0.818193,0.8,0.2,2.67144
94.6,28.2995,29.0658,-3.83139,0.8,0.2,1.90516
94.7,22.9029,24.1736,-6.35344,0.8,0.2,0.63447
94.8,16.0517,17.6888,-8.18529,0.8,0.2,-1.00259
94.9,8.39294,10.2321,-9.19557,0.8,0.2,-2.8417
95,0.640485,2.50197,-9.30741,0.8,0.2,-4.70318
95.1,-6.40361,-4.71656,-8.43526,0.8,0.2,-6.39024
95.2,-11.0478,-9.90934,-5.69215,0.8,0.2,-7.52867
95.3,-9.78579,-9.96107,0.876406,0.8,0.2,-7.35339
95.4,-6.11071,-7.02785,4.58568,0.8,0.2,-6.43625
95.5,-2.55615,-3.57921,5.11531,0.8,0.2,-5.41319
95.6,0.983256,-0.0375004,5.10378,0.8,0.2,-4.39243
95.7,4.94178,3.85807,5.41855,0.8,0.2,-3.30872
95.8,9.55766,8.35157,6.03046,0.8,0.2,-2.10263
95.9,14.6648,13.3601,6.52349,0.8,0.2,-0.797931
96,19.7948,18.4919,6.51445,0.8,0.2,0.504959
96.1,24.3373,23.1783,5.79495,0.8,0.2,1.66395
96.2,27.6554,26.7933,4.31068,0.8,0.2,2.52608
96.3,29.1948,28.765,2.14892,0.8,0.2,2.95587
96.4,28.5281,28.6346,-0.532448,0.8,0.2,2.84938
96.5,25.4111,26.1128,-3.50844,0.8,0.2,2.14769
96.6,19.8054,21.1099,-6.52214,0.8,0.2,0.843263
96.7,11.9157,13.7714,-9.27848,0.8,0.2,-1.01243
96.8,2.2671,4.54771,-11.4031,0.8,0.2,-3.29305
96.9,-7.23273,-4.9425,-11.4511,0.8,0.2,-5.58328
97,-5.56516,-5.55229,-0.0643358,0.8,0.2,-5.59614
97.1,5.65215,3.29934,11.7641,0.8,0.2,-3.24333
97.2,17.453,14.5574,14.478,0.8,0.2,-0.347734
97.3,28.188,25.4549,13.6654,0.8,0.2,2.38535
97.4,37.0327,34.7649,11.3393,0.8,0.2,4.6532
97.5,43.379,41.7493,8.14885,0.8,0.2,6.28297
97.6,46.8314,45.9407,4.45386,0.8,0.2,7.17374
97.7,47.1938,47.0866,0.535721,0.8,0.2,7.28088
97.8,44.4593,45.1304,-3.35546,0.8,0.2,6.60979
97.9,38.8496,40.238,-6.94168,0.8,0.2,5.22146
98,30.7959,32.7887,-9.96422,0.8,0.2,3.22861
98.1,20.9295,23.3659,-12.1821,0.8,0.2,0.792197
98.2,10.1989,12.8481,-13.2463,0.8,0.2,-1.85706
98.3,0.372418,2.83042,-12.29,0.8,0.2,-4.31506
98.4,-3.57223,-2.378,-5.97114,0.8,0.2,-5.50929
98.5,1.86272,0.90439,4.79164,0.8,0.2,-4.55096
98.6,10.0131,8.10035,9.56381,0.8,0.2,-2.6382
98.7,17.2913,15.4004,9.4548,0.8,0.2,-0.747243
98.8,22.6512,21.1861,7.32554,0.8,0.2,0.717864
98.9,25.7166,24.8248,4.45876,0.8,0.2,1.60962
99,26.4213,26.1342,1.43546,0.8,0.2,1.89671
99.1,24.9251,25.2049,-1.39873,0.8,0.2,1.61696
99.2,21.5869,22.3428,-3.77967,0.8,0.2,0.861027
99.3,16.9092,18.0131,-5.51972,0.8,0.2,-0.242918
99.4,11.5528,12.84,-6.43603,0.8,0.2,-1.53012
99.5,6.25868,7.54435,-6.42835,0.8,0.2,-2.81579
99.6,1.80516,2.89668,-5.45762,0.8,0.2,-3.90732
99.7,-1.22712,-0.48051,-3.73304,0.8,0.2,-4.65392
99.8,-2.93585,-2.53786,-1.98995,0.8,0.2,-5.05192
99.9,-4.17708,-3.95027,-1.13403,0.8,0.2,-5.27872
