time,measured_position,estimated_position, error, L1, L2, estimated_velocity
85.2,18.5863,15.73,5.71263,0.5,0.1,-0.0360419
85.3,19.5431,17.6347,3.81677,0.5,0.1,0.345635
85.4,19.0536,18.3614,1.38429,0.5,0.1,0.484064
85.5,17.1467,17.7783,-1.26314,0.5,0.1,0.35775
85.6,13.989,15.9015,-3.82503,0.5,0.1,-0.0247535
85.7,9.93033,12.9147,-5.96873,0.5,0.1,-0.621627
85.8,5.82741,9.33997,-7.02513,0.5,0.1,-1.32414
85.9,4.92558,7.06657,-4.28198,0.5,0.1,-1.75234
86,8.75122,7.82128,1.85988,0.5,0.1,-1.56635
86.1,13.4304,10.5475,5.76576,0.5,0.1,-0.989774
86.2,17.6249,14.0367,7.17636,0.5,0.1,-0.272138
86.3,20.8669,17.4382,6.85739,0.5,0.1,0.413601
86.4,22.9214,20.2005,5.44187,0.5,0.1,0.957788
86.5,23.7138,22.005,3.41752,0.5,0.1,1.29954
86.6,23.3292,22.7321,1.19422,0.5,0.1,1.41896
86.7,22.0248,22.4494,-0.849224,0.5,0.1,1.33404
86.8,20.2402,21.4115,-2.34257,0.5,0.1,1.09978
86.9,18.5765,20.049,-2.94499,0.5,0.1,0.805284
87,17.6536,18.8916,-2.47593,0.5,0.1,0.557691
87.1,17.7796,18.3635,-1.16769,0.5,0.1,0.440922
87.2,18.697,18.5523,0.289419,0.5,0.1,0.469864
87.3,19.7661,19.1827,1.16684,0.5,0.1,0.586549
87.4,20.3312,19.7863,1.08987,0.5,0.1,0.695536
87.5,19.9068,19.8813,0.0510139,0.5,0.1,0.700637
87.6,18.2086,19.08,-1.74283,0.5,0.1,0.526354
87.7,15.1364,17.1345,-3.99618,0.5,0.1,0.126736
87.8,10.7523,13.9497,-6.39492,0.5,0.1,-0.512756
87.9,5.25612,9.57729,-8.64235,0.5,0.1,-1.37699
88,1.04639,5.243,-8.3932,0.5,0.1,-2.21631
88.1,7.74896,6.38516,2.72759,0.5,0.1,-1.94355
88.2,14.424,10.3074,8.23316,0.5,0.1,-1.12024
88.3,20.618,15.4067,10.4226,0.5,0.1,-0.0779721
88.4,25.9061,20.6525,10.5072,0.5,0.1,0.972747
88.5,29.9223,25.336,9.17257,0.5,0.1,1.89
88.6,32.3889,28.957,6.86386,0.5,0.1,2.57639
88.7,33.1379,31.1763,3.92328,0.5,0.1,2.96872
88.8,32.1253,31.7992,0.65213,0.5,0.1,3.03393
88.9,29.4357,30.7691,-2.66692,0.5,0.1,2.76724
89,25.28,28.1629,-5.7658,0.5,0.1,2.19066
89.1,19.9906,24.1863,-8.39135,0.5,0.1,1.35152
89.2,14.0365,19.179,-10.285,0.5,0.1,0.323024
89.3,8.20101,13.7061,-11.0103,0.5,0.1,-0.778003
89.4,5.02304,9.32569,-8.60531,0.5,0.1,-1.63853
89.5,7.91817,8.54001,-1.24367,0.5,0.1,-1.7629
89.6,12.3502,10.357,3.98653,0.5,0.1,-1.36425
89.7,16.0555,13.138,5.83499,0.5,0.1,-0.780749
89.8,18.5121,15.786,5.45213,0.5,0.1,-0.235537
89.9,19.555,17.6588,3.79254,0.5,0.1,0.143717
90,19.1976,18.4354,1.52451,0.5,0.1,0.296168
90.1,17.5977,18.0314,-0.867254,0.5,0.1,0.209442
90.2,15.0499,16.5511,-3.00241,0.5,0.1,-0.0907985
90.3,12.001,14.2715,-4.54099,0.5,0.1,-0.544897
90.4,9.12437,11.6707,-5.09267,0.5,0.1,-1.05416
90.5,7.41832,9.4918,-4.14697,0.5,0.1,-1.46886
90.6,7.61058,8.47775,-1.73434,0.5,0.1,-1.6423
90.7,8.97119,8.64235,0.657682,0.5,0.1,-1.57653
90.8,10.3378,9.41123,1.85305,0.5,0.1,-1.39122
90.9,11.1175,10.1948,1.84538,0.5,0.1,-1.20668
91,11.1812,10.6277,1.10705,0.5,0.1,-1.09598
91.1,10.7477,10.6329,0.229643,0.5,0.1,-1.07302
91.2,10.3755,10.4505,-0.150087,0.5,0.1,-1.08802
91.3,10.8136,10.5777,0.471854,0.5,0.1,-1.04084
91.4,12.4501,11.4618,1.97653,0.5,0.1,-0.843186
91.5,14.9597,13.1686,3.58221,0.5,0.1,-0.484964
91.6,17.6869,15.4035,4.56673,0.5,0.1,-0.0282912
91.7,20.0236,17.7121,4.62292,0.5,0.1,0.434001
91.8,21.4995,19.6275,3.74394,0.5,0.1,0.808395
91.9,21.7811,20.7447,2.07275,0.5,0.1,1.01567
92,20.67,20.7581,-0.176271,0.5,0.1,0.998043
92.1,18.1081,19.483,-2.74984,0.5,0.1,0.723059
92.2,14.1952,16.8753,-5.3601,0.5,0.1,0.187049
92.3,9.27815,13.0861,-7.61584,0.5,0.1,-0.574535
92.4,4.80212,8.91537,-8.2265,0.5,0.1,-1.39718
92.5,6.76401,7.76983,-2.01164,0.5,0.1,-1.59835
92.6,13.0068,10.3084,5.39676,0.5,0.1,-1.05867
92.7,19.6003,14.9014,9.39783,0.5,0.1,-0.11889
92.8,25.6472,20.2684,10.7577,0.5,0.1,0.956876
92.9,30.6599,25.512,10.2959,0.5,0.1,1.98647
93,34.2871,29.9989,8.57647,0.5,0.1,2.84411
93.1,36.2935,33.2884,6.01023,0.5,0.1,3.44513
93.2,36.5688,35.1009,2.93587,0.5,0.1,3.73872
93.3,35.1369,35.3058,-0.337803,0.5,0.1,3.70494
93.4,32.1634,33.9199,-3.51289,0.5,0.1,3.35365
93.5,27.9655,31.1103,-6.28976,0.5,0.1,2.72468
93.6,23.0423,27.2126,-8.3405,0.5,0.1,1.89063
93.7,18.1678,22.7847,-9.23385,0.5,0.1,0.967241
93.8,14.5728,18.7271,-8.3086,0.5,0.1,0.136381
93.9,13.7145,16.2276,-5.02624,0.5,0.1,-0.366244
94,15.6279,15.9094,-0.563163,0.5,0.1,-0.42256
94.1,18.7061,17.2866,2.83891,0.5,0.1,-0.138669
94.2,21.584,19.4284,4.31127,0.5,0.1,0.292458
94.3,23.5615,21.5096,4.10386,0.5,0.1,0.702844
94.4,24.3348,22.9573,2.75494,0.5,0.1,0.978339
94.5,23.8305,23.4428,0.775288,0.5,0.1,1.05587
94.6,22.1304,22.8394,-1.41796,0.5,0.1,0.914072
94.7,19.4299,21.1804,-3.50092,0.5,0.1,0.56398
94.8,16.0039,18.6204,-5.23283,0.5,0.1,0.0406972
94.9,12.1772,15.4008,-6.44723,0.5,0.1,-0.604026
95,8.30124,11.8208,-7.03917,0.5,0.1,-1.30794
95.1,4.77818,8.23411,-6.91186,0.5,0.1,-1.99913
95.2,2.45495,5.24457,-5.57923,0.5,0.1,-2.55705
95.3,3.08614,4.0375,-1.90273,0.5,0.1,-2.74732
95.4,4.92318,4.34298,1.1604,0.5,0.1,-2.63128
95.5,6.70147,5.39066,2.62162,0.5,0.1,-2.36912
95.6,8.47021,6.81198,3.31646,0.5,0.1,-2.03748
95.7,10.452,8.5301,3.84375,0.5,0.1,-1.6531
95.8,12.7595,10.5622,4.39474,0.5,0.1,-1.21363
95.9,15.3129,12.8769,4.87213,0.5,0.1,-0.726414
96,17.8788,15.3415,5.0746,0.5,0.1,-0.218954
96.1,20.1495,17.7346,4.82991,0.5,0.1,0.264036
96.2,21.8091,19.785,4.04807,0.5,0.1,0.668844
96.3,22.5781,21.215,2.72624,0.5,0.1,0.941468
96.4,22.245,21.7771,0.935839,0.5,0.1,1.03505
96.5,20.6866,21.2836,-1.19401,0.5,0.1,0.915651
96.6,17.8836,19.6294,-3.4916,0.5,0.1,0.566491
96.7,13.9355,16.8108,-5.75049,0.5,0.1,-0.00855732
96.8,9.1128,12.9614,-7.6971,0.5,0.1,-0.778268
96.9,4.363,8.62326,-8.52053,0.5,0.1,-1.63032
97,5.19651,6.82837,-3.26372,0.5,0.1,-1.95669
97.1,10.8039,8.7183,4.17119,0.5,0.1,-1.53957
97.2,16.7083,12.6363,8.14401,0.5,0.1,-0.725173
97.3,22.0771,17.3205,9.51331,0.5,0.1,0.226158
97.4,26.497,21.92,9.15388,0.5,0.1,1.14155
97.5,29.6711,25.8526,7.63691,0.5,0.1,1.90524
97.6,31.3979,28.7205,5.35478,0.5,0.1,2.44071
97.7,31.5759,30.2703,2.61131,0.5,0.1,2.70185
97.8,30.2085,30.3745,-0.331976,0.5,0.1,2.66865
97.9,27.4047,29.023,-3.23668,0.5,0.1,2.34498
98,23.3772,26.3173,-5.88034,0.5,0.1,1.75695
98.1,18.4455,22.4693,-8.04752,0.5,0.1,0.952193
98.2,13.0789,17.8217,-9.48558,0.5,0.1,0.00363505
98.3,8.16746,12.9948,-9.6546,0.5,0.1,-0.961825
98.4,6.19423,9.5464,-6.70435,0.5,0.1,-1.63226
98.5,8.91284,9.14801,-0.470342,0.5,0.1,-1.67929
98.6,12.9864,10.9833,4.00635,0.5,0.1,-1.27866
98.7,16.6264,13.7409,5.771,0.5,0.1,-0.701558
98.8,19.3072,16.489,5.63651,0.5,0.1,-0.137907
98.9,20.8395,18.6574,4.36433,0.5,0.1,0.298526
99,21.1908,19.939,2.50362,0.5,0.1,0.548888
99.1,20.4426,20.2183,0.448727,0.5,0.1,0.593761
99.2,18.7715,19.5246,-1.50615,0.5,0.1,0.443146
99.3,16.4345,18.0017,-3.13437,0.5,0.1,0.129709
99.4,13.7554,15.8851,-4.25925,0.5,0.1,-0.296216
99.5,11.1086,13.482,-4.74681,0.5,0.1,-0.770898
99.6,8.88295,11.1439,-4.52199,0.5,0.1,-1.2231
99.7,7.36456,9.19309,-3.65707,0.5,0.1,-1.5888
99.8,6.51026,7.77224,-2.52395,0.5,0.1,-1.8412
99.9,5.89033,6.73923,-1.69779,0.5,0.1,-2.01098
