time, running_average(5), position_error, PI_output, smoothed_output, total_output
90.7,9.0251,0.0539055,-0.11145,1.85554,-1.74409
90.8,8.69244,-1.64531,-1.82712,0.934878,0.89224
90.9,9.09107,-2.02642,-2.22849,0.144035,2.08446
91,9.84364,-1.33754,-1.55299,-0.280222,1.83321
91.1,10.4711,-0.27664,-0.494854,-0.33388,0.828734
91.2,10.7519,0.376436,0.161986,-0.209913,0.047927
91.3,10.8471,0.0335054,-0.180609,-0.202587,0.383197
91.4,11.1136,-1.33649,-1.56397,-0.542934,2.10691
91.5,11.8693,-3.09041,-3.3488,-1.2444,4.5932
91.6,13.2572,-4.42971,-4.73239,-2.1164,6.84879
91.7,15.1868,-4.83681,-5.18786,-2.88426,8.07212
91.8,17.324,-4.17552,-4.56832,-3.30528,7.8736
91.9,19.1901,-2.59094,-3.00966,-3.23137,6.24103
92,20.3322,-0.337805,-0.759897,-2.6135,3.3734
92.1,20.4165,2.30834,1.90933,-1.48279,-0.42654
92.2,19.2508,5.05555,4.70709,0.0646781,-4.77177
92.3,16.8065,7.52837,7.2552,1.86231,-9.11751
92.4,13.4107,8.60861,8.42153,3.50211,-11.9236
92.5,10.6295,3.86552,3.71709,3.55586,-7.27294
92.6,9.60925,-3.3975,-3.57991,1.77192,1.80799
92.7,10.6903,-8.91006,-9.18156,-0.966454,10.148
92.8,13.9641,-11.6831,-12.0714,-3.7427,15.8141
92.9,19.1356,-11.5243,-12.0279,-5.81399,17.8419
93,24.6403,-9.64684,-10.2469,-6.92222,17.1691
93.1,29.2976,-6.99589,-7.66589,-7.10814,14.774
93.2,32.6913,-3.87749,-4.58627,-6.47767,11.0639
93.3,34.5893,-0.547672,-1.26193,-5.17373,6.43566
93.4,34.8899,2.72653,2.03954,-3.37042,1.33088
93.5,33.6256,5.66016,5.02977,-1.27037,-3.7594
93.6,30.9754,7.93307,7.38201,0.892726,-8.27474
93.7,27.2952,9.12739,8.66761,2.83645,-11.5041
93.8,23.1824,8.60953,8.23584,4.1863,-12.4221
93.9,19.4926,5.77806,5.46215,4.50526,-9.96741
94,17.0251,1.3972,1.09527,3.65276,-4.74803
94.1,16.1578,-2.54828,-2.8757,2.02065,0.855053
94.2,16.8411,-4.74297,-5.11782,0.236029,4.88179
94.3,18.6388,-4.92271,-5.34679,-1.15967,6.50646
94.4,20.7629,-3.57195,-4.03174,-1.87769,5.90943
94.5,22.4034,-1.42707,-1.90114,-1.88355,3.78469
94.6,23.0883,0.957809,0.493321,-1.28934,0.796014
94.7,22.6574,3.22751,2.7953,-0.268177,-2.52712
94.8,21.1459,5.14197,4.76118,0.989161,-5.75034
94.9,18.7144,6.5372,6.22177,2.29731,-8.51909
95,15.6086,7.30731,7.06496,3.48923,-10.5542
95.1,12.1381,7.35992,7.19117,4.41471,-11.6059
95.2,8.7431,6.28815,6.18228,4.8566,-11.0389
95.3,6.15954,3.0734,2.99827,4.39202,-7.39029
95.4,4.70874,-0.214438,-0.291716,3.22109,-2.92937
95.5,4.38878,-2.31269,-2.41309,1.81254,0.600548
95.6,5.12719,-3.34302,-3.47686,0.490192,2.98667
95.7,6.72659,-3.72538,-3.89646,-0.606472,4.50294
95.8,8.66127,-4.09826,-4.31033,-1.53244,5.84277
95.9,10.7392,-4.57371,-4.83152,-2.35721,7.18873
96,12.9747,-4.90413,-5.21098,-3.07065,8.28163
96.1,15.3106,-4.83898,-5.19422,-3.60154,8.79576
96.2,17.582,-4.22708,-4.62459,-3.8573,8.4819
96.3,19.5457,-3.03245,-3.46028,-3.75805,7.21833
96.4,20.9321,-1.31289,-1.75386,-3.257,5.01086
96.5,21.4937,0.807081,0.374188,-2.3492,1.97502
96.6,21.0405,3.15692,2.75559,-1.07301,-1.68259
96.7,19.4658,5.53024,5.18422,0.491301,-5.67552
96.8,16.7727,7.65989,7.39047,2.21609,-9.60656
96.9,13.1963,8.83329,8.6522,3.82512,-12.4773
97,10.0983,4.90177,4.76969,4.06126,-8.83096
97.1,8.68235,-2.12155,-2.27484,2.47724,-0.202398
97.2,9.23691,-7.47144,-7.69944,-0.0669311,7.76637
97.3,11.8298,-10.2474,-10.5778,-2.69466,13.2725
97.4,16.2566,-10.2404,-10.6733,-4.68931,15.3626
97.5,21.1515,-8.51961,-9.03768,-5.7764,14.8141
97.6,25.2703,-6.12764,-6.707,-6.00905,12.716
97.7,28.2438,-3.33213,-3.94481,-5.49299,9.4378
97.8,29.8701,-0.338409,-0.954467,-4.35836,5.31283
97.9,30.0516,2.64697,2.05738,-2.75443,0.697049
98,28.7928,5.41568,4.88025,-0.845757,-4.03449
98.1,26.2024,7.75686,7.29899,1.19043,-8.48942
98.2,22.5029,9.42404,9.06042,3.15793,-12.2183
98.3,18.0947,9.92727,9.66292,4.78418,-14.4471
98.4,13.8527,7.65842,7.47065,5.4558,-12.9265
98.5,10.9598,2.04695,1.87965,4.56176,-6.44141
98.6,9.86797,-3.11846,-3.31694,2.59208,0.72486
98.7,10.5775,-6.04892,-6.30789,0.367091,5.9408
98.8,12.8054,-6.50181,-6.8258,-1.43113,8.25693
98.9,15.7345,-5.10504,-5.48008,-2.44337,7.92345
99,18.1901,-3.00075,-3.4058,-2.68398,6.08977
99.1,19.6813,-0.761312,-1.17397,-2.30647,3.48045
99.2,20.1104,1.33885,0.939576,-1.49496,0.555386
99.3,19.5358,3.10128,2.73303,-0.437965,-2.29506
99.4,18.119,4.36356,4.03894,0.68126,-4.7202
99.5,16.1025,4.99392,4.71924,1.69076,-6.41
99.6,13.7906,4.90765,4.68205,2.43858,-7.12063
99.7,11.5092,4.14466,3.9605,2.81906,-6.77956
99.8,9.52436,3.0141,2.86008,2.82932,-5.6894
99.9,7.95134,2.06101,1.9276,2.60389,-4.53149
